PipelineReleaseID,ReleasePipelineName,ReleaseDate,ProjectName,Summary,ChangeTicket,RowsUpdated,SQLStatement,TimeStamp
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('818008380000000''818008389999999'null'A''Banaskantha ercantile BANK''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2004850Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('818005290000000''818005299999999'null'A''Cuddalore District Cooperative Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2648331Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('818005160000000''818005169999999'null'A''Erode District Cooperative Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2667433Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('818005250000000''818005259999999'null'A''Thoothukudi District Cooperative Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2675178Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('817745000000000''817745999999999'null'A''Zila Sahkari Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2682090Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('818008150000000''818008159999999'null'A''Haryana State Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2698689Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('356192000000000''356192999999999'null'A''Yes Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2706392Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('356188000000000''356188999999999'null'A''SBI Cards Credit Card''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2716123Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('356193000000000''356193999999999'null'A''SBI Cards Credit Card''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2722602Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('818005860000000''818005869999999'null'A''Bhandara District Cooperative Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2733526Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('356129180000000''356129189999999'null'A''City Union Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2743089Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('356191000000000''356191999999999'null'A''YES Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2233475Z
382,ISTDBDataPatch,2024-11-09,ISTDBDataPatch,Some Static Content!!!,[CHG0100001],1,SQL> Insert into istdbsp.shcextbindb (LOWBINHIGHBINO_LEVELSTATUSDESCRIPTIONDESTINATIONENTITY_IDCARDPRODUCTNETWORK_DATAFILE_NAEFILE_VERSIONFILE_DATECOUNTRY_CODENETWORK_CONFIG) values ('817779000000000''817779999999999'null'A''Yeshwant Nagari Sahakari Bank''900000''NFSEV''* 'nullnullnullto_date('09-NOV-24''DD-ON-RR')356null);,2024-11-09T17:46:49.2751254Z
